date,momism,mommentary,definition,example,filename,alt,order,links,Backup1,Backup2,
2021-02-20,Don't you start,,Gesundheit. This is mom's response to a sneeze,Now don't <b>you</b> start.,skunk.webp,Skunk,272,<img class='img_small' src='/assets/images/skunk.webp' alt='Skunk'>,,,
2009-09-28,Doozie,,Something large or excellent,"Doozie is a doozie of a momism, I'd say",bazooka.jpg,Bazooka,097,<img class='img_small' src='/assets/images/bazooka.jpg' alt='Bazooka'>,,,
2011-01-27,Down the hatch,,Swallowed,"Ok, down the hatch with this pill! ",bean.jpg,Bean,136,<img class='img_small' src='/assets/images/bean.jpg' alt='Bean'>,,,
2009-04-08,Downright nippy,"Sometimes as ""right nippy"" or just ""nippy""","Irritable, hostile, or aggressive",,bad_cattitude.jpg,A bad cattitude,072,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2011-01-31,Downside up,,Upside down,,dingbat.jpg,Dingbat,138,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2009-04-14,Drag one's anchor,,Moving slowly,Your brother is really dragging his anchor this morning,anchor.jpg,Anchor,077,<img class='img_small' src='/assets/images/anchor.jpg' alt='Anchor'>,,,
2023-08-31,Drawer pull,,A handle or knob for a drawer,Your drawer pull has screws coming along it the other side ,dali.jpg,Stretchy clocks,360,<img class='img_small' src='/assets/images/dali.jpg' alt='Stretchy clocks'>,,,
2009-02-28,Droll,,Consulting the dictionary multiple times has not clarified what this means,That's droll,question_mark.png,Question mark,069,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2022-03-04,Druthers,,One's way or style.,"If I had my druthers, there'd be more hot sauce in this salad.",question_mark.png,Question mark,319,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2016-10-23,Dubious,,Doubtful or suspicious,"She seems pretty dubious, in my view",question_mark.png,Question mark,212,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2011-02-02,Ducks in a row,,"In order, prepared","If I want to move, I'd better get my ducks in a row.",goose8.jpg,Goose statue,140,<img class='img_small' src='/assets/images/goose8.jpg' alt='Goose statue'>,,,
2020-05-29,Duds,"There used to be laundromats with names such as ""Duds and Suds"" back in the day",Clothing,She's got some pretty fine duds,rear.jpg,Jeans,246,<img class='img_small' src='/assets/images/rear.jpg' alt='Jeans'>,,,
2010-09-22,Dune buggy,,"A small, cute, old car",I always loved that little dune buggy,dune-buggy.jpg,Dune buggy,124,<img class='img_small' src='/assets/images/dune-buggy.jpg' alt='Dune buggy'>,,,
2021-04-09,Earful,,"A stern (often unwanted) lecture, unsollicited and voluminous advice",I got an earful if I ever forgot to feed Milo her supper,bent_ear.JPG,Bent Ear,283,<img class='img_small' src='/assets/images/bent_ear.JPG' alt='Bent Ear'>,,,
2009-06-14,Eat my hat,My dad used to say that,Be quite upset,"If George the Younger gets elected, I'll eat my hat",Mad_Hatter.webp,Mad Hatter,092,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
2009-01-28,Egad,,"(Exclamation, mild oath)",,Moonbeam_UFO.jpeg,UFO,005,<img class='img_small' src='/assets/images/Moonbeam_UFO.jpeg' alt='UFO'>,,,
2009-02-25,Egg-shaped,,Shaped like an egg.,"You, daughter of mine, are pear-shaped, which incidentally is associated with better cardiovascular benefits than the classic hourglass, whereas I've always been egg-shaped",Moonbeam_UFO.jpeg,UFO,060,<img class='img_small' src='/assets/images/Moonbeam_UFO.jpeg' alt='UFO'>,,,
2021-11-03,Far be it from me,"Blue-eyes: ""Far be it from me"" is a biblical expression so not a momism. Killer baby: Ok, but has anyone else said it since Jesus?",,"Far be it from me to tell you how to live your life, daughter of mine, I just don't see how you manage without hot sauce in your cupboard!",Moonbeam_UFO.jpeg,UFO,312,<img class='img_small' src='/assets/images/Moonbeam_UFO.jpeg' alt='UFO'>,,,
2014-04-11,Far cry from,,A long distance away,,Alien_1.webp,Alien,196,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2011-03-22,Fermenter-mom lives,Also known as the stay-puff marshmallow mom,Someone is following their usual pattern. Usage: [insert the blank] lives!,*burp* Fermenter-mom lives!,Alien_1.webp,Alien,146,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2021-06-01,Fetch,"Kids: we're not dogs, you know. Mom: Nonetheless, you three are very fetching!",Get,Can you fetch me my glasses?,CarryWeight.webp,Carry weight,291,<img class='img_small' src='/assets/images/CarryWeight.webp' alt='Carry weight'>,,,
2010-12-07,Figment of my imagination,,Imaginary,Are you growing or is this a figment of my imagination?,unicorn.jpg,Unicorn,129,<img class='img_small' src='/assets/images/unicorn.jpg' alt='Unicorn'>,,,
2009-01-29,Finicky,,"Synonym: picky, overly selective",,bean.jpg,Bean,015,<img class='img_small' src='/assets/images/bean.jpg' alt='Bean'>,,,
2020-05-16,Finish off,,To kill or exhaust,That last hill just about finished me off,dingbat.jpg,Dingbat,242,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2020-07-26,Floridian in me,,When mom attributes an opinion on a topic to having grown up in Florida,The Floridian in me will never get used to this nippy weather!,historic/park_central.jpg,Park Central,252,<img class='img_small' src='/assets/images/historic/park_central.jpg' alt='Park Central'>,,,
2020-07-26,Foggiest,,I don't know,"Mom, where's my blender? ""I haven't the foggiest, son""",fog.jpg,Fog,253,<img class='img_small' src='/assets/images/fog.jpg' alt='Fog'>,,,
2009-02-07,For love nor money,,Persuasion is impossible,We can't get beeber out of her hands for love nor money,love.jpg,Love,048,<img class='img_small' src='/assets/images/love.jpg' alt='Love'>,,,
2013-10-03,For the birds,A momism from a surprising source: dad,Not good,This oatmeal is for the birds,owl.webp,Owl,193,<img class='img_small' src='/assets/images/owl.webp' alt='Owl'>,,,
2020-11-09,For the life of me,"Oh, hmm. I do say that. No one else? Good one!",Try though I might,"For the life of me, I can't figure out why no one else wants my extra-spicy, ulcer-guaranteed stir fry",fog.jpg,Fog,261,<img class='img_small' src='/assets/images/fog.jpg' alt='Fog'>,,,
2009-03-13,Full of beans,,Silly,,beans.jpg,Beans,071,<img class='img_small' src='/assets/images/beans.jpg' alt='Beans'>,,,
2020-12-26,Fun a-tall,,Fun at all,No more supersized hearts. Bummer. Facebook is no fun a-tall anymore.,hop.webp,Hop,270,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2009-01-28,Gadzookies,,"Gadzooks, (mild oath)","Gadzookies, my laptop lives",bazooka.jpg,Bazooka,006,<img class='img_small' src='/assets/images/bazooka.jpg' alt='Bazooka'>,,,
2020-07-19,Garden variety,,Ordinary,A garden variety stroller,bean.jpg,Bean,251,<img class='img_small' src='/assets/images/bean.jpg' alt='Bean'>,,,
2009-11-30,Geegaw,This definition is from mom,"A tschotske, a bric-a-brac, a decorative item that doesn't have much real value such as a lawn flamingo.",,dingbat.jpg,Dingbat,104,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2023-06-22,Gemisch,,Mixture ,I used a gemisch of spices ,dali.jpg,Stretchy clocks,354,<img class='img_small' src='/assets/images/dali.jpg' alt='Stretchy clocks'>,,,
2009-01-28,George the Lesser,"s I remember it, for some time I had been referring to George the 2nd [editor's note:  George the 2nd is also a momism] as George the Younger, but after a phone call with my sister, I began to include the alternative of George the Lesser.",Refers to 43rd American president George W. Bush,"If George the Lesser gets elected, I'll eat my hat",gwbush.jpg,George W. Bush,010,<img class='img_small' src='/assets/images/gwbush.jpg' alt='George W. Bush'>,,,
2016-04-23,Get boosted,,"Get up, rouse",,hop.webp,Hop,207,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2022-06-12,Get hopping,,"Start on, hurry",It's February so I'd better get hopping on my taxes.,hop.webp,Hop,338,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2012-07-02,Get into,,To open or take,Who got into the cookies?,cookie-monster.jpg,Cookie Monster,173,<img class='img_small' src='/assets/images/cookie-monster.jpg' alt='Cookie Monster'>,,,
2021-03-11,Get my act together,,Getting ready,I'll need to get my act together to come visit Canada this summer,hop.webp,Hop,276,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2021-04-03,Get up to,,Doing,Huh-what are you two getting up to in the cupboard?,hop.webp,Hop,280,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2021-09-22,Give it a rest,Identified in another momist example,"Stop that, quit it","Give it a rest, son! Your long-suffering mama needs a few winks",dingbat.jpg,Dingbat,302,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2018-04-16,Give it the old college try,,To attempt something difficult,,chemical-1293762_1280.png,Test tube,214,<img class='img_small' src='/assets/images/chemical-1293762_1280.png' alt='Test tube'>,,,
2023-12-18,Give up the ghost,,Die,Better buy a new phone before this one gives up the ghost,dingbat.jpg,Dingbat,366,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2019-12-24,Go belly-up,,Died,"After they turned down the heat, all my orchids went belly up",dingbat.jpg,Dingbat,229,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2018-07-12,Go over like a lead balloon,,"Something did not go over well at all, not be well received, be unpopular, even resented","When I offered to share some of my hot sauce, it went over like a lead balloon",lead_balloon.jpg,Lead balloon,216,<img class='img_small' src='/assets/images/lead_balloon.jpg' alt='Lead balloon'>,,,
2012-02-23,Going at a good clip,,Moving quickly,,horse.webp,Horse,162,<img class='img_small' src='/assets/images/horse.webp' alt='Horse'>,,,
2020-05-16,Going on about,,"Saying, usually at some length","Huh-what are you going on about, son?",unicorn.jpg,Unicorn,239,<img class='img_small' src='/assets/images/unicorn.jpg' alt='Unicorn'>,,,
2009-09-28,Good enough for government work,"I got that one from my mom. She didn't have a high opinion of government work, akin to I think R. Reagan's opinion that the most terrifying words in the English language are ""I'm from the government and I'm here to help."" But in truth I never asked her huh-hat she meant exactly, this is just my best guess. She was very conservative, also worked for the Dade County School Board (government, alas) for many years, so also just a tad hypocritical",,,horse.webp,Horse,096,<img class='img_small' src='/assets/images/horse.webp' alt='Horse'>,,,
2020-05-10,Good grief,,(Exclamation),"Good grief, it's cold out",Alien_1.webp,Alien,237,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2009-01-29,Goodness gracious,,(Exclamation: surprise),,Alien_1.webp,Alien,021,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2019-07-07,Grass,"I think that's a common euphemism among people in my age group, but I might be unusual in still using the word huh-while others have moved on",Marijuana,,horse.webp,Horse,221,<img class='img_small' src='/assets/images/horse.webp' alt='Horse'>,,,
2022-03-03,Graze,"Mom's habit of ""noshing"" (is that a momism too?)",To snack,I've been doing a lot of grazing since baby doll left.,horse.webp,Horse,317,<img class='img_small' src='/assets/images/horse.webp' alt='Horse'>,,,
2022-07-16,Great scot,,(Mild oath),"Great Scot, I'm certainly getting my daily exercise going up and down this chair moving boxes!",Alien_1.webp,Alien,340,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2010-06-11,Great zot,,(Exclamation),,Alien_1.webp,Alien,118,<img class='img_small' src='/assets/images/Alien_1.webp' alt='Alien'>,,,
2020-09-05,Growing,,Eating an impressive amount,Another piece of chicken? You must be growing.,polish-off.jpg,Polish off,258,<img class='img_small' src='/assets/images/polish-off.jpg' alt='Polish off'>,,,
2020-09-05,Growth spurt,,"A sudden increase in height, usually related to a sudden increase in hunger","I could buy you these shoes, but they wouldn't fit you by your next growth spurt.",polish-off.jpg,Polish off,259,<img class='img_small' src='/assets/images/polish-off.jpg' alt='Polish off'>,,,
2010-05-23,Grungy,,"Dirty, grimey",,rear.jpg,Jeans,116,<img class='img_small' src='/assets/images/rear.jpg' alt='Jeans'>,,,
2016-08-14,Hair past a freckle,That definition comes from our mother,When you normally wear a watch and don't have it with you at that point in time,,hair-raising.jpg,Hair raising,208,<img class='img_small' src='/assets/images/hair-raising.jpg' alt='Hair raising'>,,,
2012-04-24,Hair-raising experience,,Scary,,hair-raising.jpg,Hair raising,167,<img class='img_small' src='/assets/images/hair-raising.jpg' alt='Hair raising'>,,,
